TargetVariable,Variable1,Variable2,Variable3,Variable4,Variable5,Variable6,Variable7,Variable8,Variable9
1,2.357542289,29,2, 10.50 ,green,4.606325857,0,square,0
1,2.000362162,50,2, 10.50 ,green,10.82492092,0,round,0
0,2.000029226,34,3, 69.55 ,green,5.861325248,8,square,2
1,2.020182775,50,2, 10.50 ,green,10.89644385,0,triangle,0
0,2.952665154,45,1, 35.50 ,blue,9.15967923,0,triangle,0
0,2.01171319,34,3, 8.05 ,blue,3.975928329,0,round,0
0,2.845504178,11,3, 46.90 ,blue,11.62533189,5,triangle,2
1,2.099990853,21,3, 7.65 ,green,2.720851368,0,triangle,0
1,2.003191274,45,3, 8.05 ,blue,9.746506519,0,square,0
1,2.814514235,26,3, 56.50 ,blue,4.643841295,0,round,0
1,2.000001497,22,3, 7.78 ,green,4.708692425,0,triangle,0
0,2.895976469,22,3, 8.05 ,blue,8.652638554,0,triangle,0
0,2.772300734,2,3, 31.28 ,green,11.15929098,4,triangle,2
0,2.539473242,17,3, 7.13 ,blue,3.849247203,0,square,0
0,2.048450888,50,1, 55.90 ,blue,7.359064359,1,triangle,0
1,2.000464945,40,1, 134.50 ,green,9.550998336,1,square,1
0,2.022573278,34,3, 7.23 ,blue,11.95588988,0,triangle,0
0,2.198565402,40,3, 27.90 ,blue,7.54604915,1,square,4
1,2.716854603,34,1, 51.86 ,green,5.064467033,1,triangle,0
0,2.73157568,22,3, 9.84 ,green,7.279236555,0,square,0
0,2.070234547,47,3, 14.50 ,green,1.330906139,1,round,0
0,2.045814746,22,3, 7.80 ,blue,7.832439607,0,triangle,0
1,2.642010933,34,3, 7.75 ,green,5.653655887,0,triangle,0
0,2.159618274,34,3, 8.46 ,blue,11.85965163,0,square,0
1,2.038813816,16,3, 7.73 ,green,10.7140698,0,round,0
1,2.548325979,25,1, 55.44 ,blue,9.032598073,1,square,0
0,2.820838604,34,3, 7.83 ,blue,6.389003017,0,triangle,0
1,2.068617181,36,2, 13.00 ,green,3.453042993,0,square,0
0,2.047531661,50,1, 28.71 ,green,7.015513564,0,triangle,0
0,2.06971221,34,1, 27.72 ,blue,3.561177824,0,round,0
1,2.387018074,38,1, 90.00 ,blue,7.747883574,1,triangle,0
1,2.732067847,22,3, 7.75 ,green,5.509375237,0,triangle,0
0,2.03285455,22,3, 9.35 ,blue,0.358487559,0,round,0
1,2.051995795,5,3, 31.39 ,green,3.635687283,4,triangle,2
0,2.121131725,18,3, 6.50 ,blue,4.984807806,1,triangle,0
0,2.000010976,16,3, 34.38 ,blue,6.9710579,1,square,3
1,2.811544491,4,3, 16.70 ,green,0.498907681,1,round,1
0,2.148394093,29,3, 21.08 ,green,11.1810911,0,round,4
1,2.002011125,22,1, 55.00 ,green,6.345117652,0,round,1
0,2.000000001,33,3, 8.65 ,blue,6.541404373,0,round,0
0,2.032864269,28,3, 14.40 ,green,1.415158319,1,square,1
0,2.00063311,66,2, 10.50 ,blue,2.571741495,0,square,0
0,2.936070089,9,3, 31.28 ,green,8.891823474,4,square,2
0,2.616247465,34,3, 7.55 ,green,3.434089101,0,square,0
0,2.116575993,34,3, 8.05 ,green,8.584868046,0,triangle,0
0,2.167096668,19,2, 36.75 ,blue,9.524152803,1,round,1
0,2.014137443,34,3, 7.90 ,blue,6.668450792,0,round,0
0,2.645866772,35,3, 7.13 ,blue,1.821341136,0,triangle,0
1,2.001973957,36,1, 120.00 ,blue,4.109558604,1,triangle,2
0,2.139556421,34,3, 24.15 ,blue,10.38685904,0,triangle,0
1,2.020293867,34,3, 22.36 ,green,3.498269903,0,square,2
0,2.060140766,34,3, 7.90 ,blue,3.201683015,0,square,0
0,2.311262535,61,3, 6.24 ,blue,4.355498049,0,triangle,0
0,2.012606569,34,2, -   ,blue,1.95618742,0,triangle,0
0,2.008377727,34,3, 7.75 ,green,10.62558817,0,triangle,0
0,2.677155828,22,3, 7.25 ,blue,8.768087473,0,triangle,0
0,2.125467637,34,1, 221.78 ,blue,8.685704785,0,triangle,0
0,2.184258077,34,3, 6.86 ,blue,9.198346614,0,square,0
0,2.629387426,43,2, 26.25 ,blue,7.431479706,1,square,1
0,2.803942421,18,2, 73.50 ,blue,2.983738159,0,round,0
0,2.009699631,36,3, 24.15 ,blue,7.14407894,1,round,1
0,2.025856161,2,3, 10.46 ,green,2.872268943,0,square,1
1,2.020746771,22,3, 7.75 ,green,7.258856182,0,triangle,0
0,2.028460184,34,3, 8.05 ,green,6.504398809,0,round,0
0,2.735944463,34,3, 8.05 ,blue,3.695705398,0,round,0
0,2.323631887,34,3, 8.05 ,blue,11.57937595,0,square,0
0,2.018501351,16,3, 39.69 ,blue,5.935400553,4,round,1
0,2.854300888,18,3, 18.00 ,green,11.90229011,2,round,0
0,2.063551048,20,3, 7.85 ,blue,1.37979027,0,square,0
0,2.103387212,19,3, 8.16 ,blue,8.590072777,0,square,0
0,2.956659402,34,3, 7.75 ,blue,0.456403201,0,triangle,0
1,2.114931034,3,2, 41.58 ,green,6.242128464,1,round,2
1,2.017522833,35,1, 52.00 ,green,2.788353467,1,square,0
0,2.122857893,30,2, 13.00 ,blue,7.748397452,0,triangle,0
0,2.020233957,33,2, 12.28 ,blue,7.814680987,0,square,0
0,2.075462031,4,3, 29.13 ,blue,2.149929091,4,square,1
0,2.007183156,34,3, 8.05 ,blue,10.97867884,0,square,0
0,2.081632711,34,3, 7.75 ,blue,5.7965124,0,round,0
0,2.127098939,54,2, 14.00 ,blue,8.582077186,0,triangle,0
1,2.074183057,63,1, 77.96 ,green,7.242132282,1,round,0
0,2.003772007,26,3, 8.66 ,blue,8.705792998,2,square,0
0,2.13460022,37,3, 7.93 ,blue,11.93566927,2,round,0
1,2.43069827,39,3, 7.93 ,blue,6.811057349,0,square,0
1,2.167647835,19,2, 26.00 ,green,1.831344004,1,square,0
0,2.033019906,45,3, 7.75 ,green,11.42218303,0,round,0
1,2.020418338,28,2, 13.00 ,green,8.558975938,0,square,0
1,2.215659623,33,2, 26.00 ,green,2.142707389,0,round,2
0,2.00385843,21,2, 73.50 ,blue,10.03597774,0,triangle,0
0,2.000304778,34,3, 7.75 ,blue,2.463381241,1,triangle,0
0,2.000206042,36.5,2, 26.00 ,blue,11.94164664,0,square,2
1,2.083449797,36,1, 26.39 ,blue,2.724514698,0,round,0
0,2.007728912,25,3, 7.78 ,green,5.353204564,0,round,0
1,2.009704081,54,1, 59.40 ,green,0.638580734,1,square,0
0,2.551285278,28,3, 22.53 ,blue,7.731424598,0,triangle,0
0,2.039964586,34,1, 35.00 ,blue,5.779901951,0,round,0
0,2.692493713,11,3, 31.28 ,green,4.345097668,4,round,2
0,2.000000139,22,3, 7.90 ,blue,1.757121865,0,square,0
1,2.160640949,8,2, 26.25 ,green,10.32729314,0,triangle,2
1,2.011436442,32,3, 7.93 ,blue,1.538434093,0,triangle,0
0,2.172318823,34,1, 50.00 ,blue,0.232384268,0,round,0
0,2.029813762,59,3, 7.25 ,blue,9.831357071,0,triangle,0
0,2.076100081,55.5,3, 8.05 ,blue,9.75820341,0,square,0
1,2.615374419,28,2, 26.00 ,green,11.90520071,1,triangle,0
1,2.459809634,62,2, 10.50 ,blue,3.542425807,0,triangle,0
1,2.255745334,36,3, 17.40 ,green,11.24894731,1,square,0
1,2.000275846,34,3, 22.36 ,green,11.50983767,1,square,1
0,2.375670174,42,3, 8.66 ,blue,8.59501782,0,triangle,0
0,2.001122654,19,2, 13.00 ,blue,7.145653199,0,square,0
1,2.330146543,19,1, 91.08 ,green,0.045560459,1,triangle,0
1,2.007943755,32,1, 76.29 ,green,4.258751149,0,round,0
0,2.896034108,28,3, 7.90 ,blue,5.573735261,0,square,0
0,2.567626029,9,3, 46.90 ,blue,11.82844588,5,square,2
1,2.002304718,31,1, 164.87 ,green,1.797575638,0,round,2
0,2.341424749,16,3, 18.00 ,blue,6.274145264,2,square,0
0,2.158417528,20,3, 7.05 ,blue,4.239873291,0,square,0
0,2.001865532,7,3, 29.13 ,blue,0.311456026,4,triangle,1
1,2.135178526,25,2, 30.00 ,green,4.107297198,1,triangle,1
1,2.096602197,27,3, 7.80 ,blue,7.559359219,0,square,0
0,2.099580984,34,3, 69.55 ,blue,1.348925552,8,round,2
0,2.000043363,2,3, 29.13 ,blue,9.695582166,4,round,1
1,2.220296734,34,3, 15.50 ,green,7.243117902,1,square,0
1,2.671069548,34,2, 10.50 ,green,5.928062714,0,round,0
1,2.049139097,33,2, 27.75 ,green,5.681070347,1,triangle,2
0,2.398396659,19,3, 8.05 ,blue,9.878976143,0,round,0
1,2.016730363,8,2, 36.75 ,blue,2.88166921,1,square,1
0,2.554281857,34,2, -   ,blue,11.22521274,0,square,0
1,2.411835337,14,2, 30.07 ,green,3.32460448,1,triangle,0
1,2.009056933,24,1, 83.16 ,green,4.522912052,0,square,0
0,2.024310069,34,3, 21.68 ,blue,4.298038722,2,triangle,0
0,2.667895955,28,3, 9.50 ,blue,6.452170047,0,round,0
0,2.053918952,45,1, 26.55 ,blue,1.201712506,0,round,0
1,2.020062472,19,2, 26.00 ,green,5.638029093,0,triangle,0
0,2.02086601,39,3, 31.28 ,blue,2.753357222,1,square,5
0,2.080373218,28.5,3, 7.23 ,blue,1.453980895,0,square,0
0,2.188172579,34,3, 7.75 ,blue,1.201590167,0,square,0
0,2.499963336,44,1, 90.00 ,blue,2.388613281,2,triangle,0
0,2.171360089,54,1, 77.29 ,blue,8.002316556,0,triangle,1
0,2.481356855,28,2, 13.00 ,blue,1.346256736,0,triangle,0
0,2.522306852,27,1, 211.50 ,blue,0.639740355,0,triangle,2
0,2.357050914,40,1, -   ,blue,11.68606285,0,round,0
0,2.640167726,19,3, -   ,blue,7.048597892,0,square,0
1,2.009806717,32,2, 13.00 ,green,6.980330574,0,square,0
0,2.972668344,18,3, 7.85 ,blue,7.226511247,1,round,1
1,2.063508545,16,3, 8.05 ,blue,4.888593729,0,triangle,0
1,2.198372998,26,3, 18.79 ,blue,10.66960881,0,square,0
0,2.003231466,30,3, 8.05 ,blue,10.01400773,0,triangle,0
0,2.492850584,45.5,3, 7.23 ,blue,11.92520639,0,triangle,0
1,2.007327834,35,2, 21.00 ,green,3.470672344,0,triangle,0
0,2.439213951,41,3, 20.21 ,green,10.9296197,0,square,2
0,2.857456509,34,3, 7.23 ,blue,10.68803089,0,square,0
1,2.341752706,34,1, 82.17 ,green,1.877694975,1,triangle,0
0,2.001983208,34,2, 21.00 ,blue,5.840856736,1,triangle,0
0,2.413175043,34,3, 25.47 ,green,5.893388905,3,triangle,1
1,2.076368465,22,1, 66.60 ,green,7.478272478,1,round,0
0,2.025840627,21,3, 7.75 ,green,1.950812504,0,triangle,0
0,2.047353291,21,3, 7.93 ,blue,9.536682774,0,square,0
0,2.176861145,25,3, 7.65 ,blue,2.610357541,0,square,0
1,2.056354689,42,2, 13.00 ,blue,4.781668071,0,triangle,0
0,2.006718059,23,2, 15.05 ,blue,4.008363354,0,triangle,0
1,2.857543442,1,3, 15.74 ,green,10.33098748,0,round,2
0,2.001945979,40,3, 15.50 ,blue,4.750913727,1,square,1
0,2.748202525,34,3, 7.25 ,blue,4.440669368,0,round,0
1,2.030101745,30,1, 56.93 ,green,3.955925932,0,square,0
0,2.034681662,22,3, 9.00 ,blue,4.942151889,0,square,0
0,2.646926023,31,2, 10.50 ,blue,1.598267091,0,round,0
0,2.014044993,27,2, 26.00 ,blue,11.24170432,0,square,0
1,2.030022001,34,3, 7.23 ,blue,0.451340746,0,square,0
1,2.72704941,17,1, 108.90 ,green,10.61573537,1,round,0
1,2.019462034,17,1, 110.88 ,blue,5.800878418,0,square,2
1,2.027447447,34,1, 35.50 ,blue,4.559942787,0,square,0
1,2.013694244,50,2, 26.00 ,green,9.900454378,0,square,1
0,2.684613318,34,2, -   ,blue,1.914666902,0,square,0
1,2.148596429,19,3, 7.85 ,green,7.381669494,1,round,0
0,2.315121965,25,2, 13.00 ,blue,3.618502983,0,round,0
1,2.196580077,34,3, 7.75 ,green,6.029822007,0,triangle,0
1,2.015195558,36,1, 71.00 ,green,3.467905029,0,square,2
0,2.551476623,34,3, 15.50 ,blue,3.505745015,1,square,0
1,2.011991845,30,1, 106.43 ,green,9.206639015,0,square,0
1,2.050558956,39,1, 79.65 ,green,8.778674892,1,triangle,1
1,2.000000477,19,1, 26.28 ,green,0.558937644,0,round,2
0,2.004716054,36,1, 40.13 ,blue,10.16354337,0,round,0
0,2.162950527,28,3, 7.90 ,blue,9.428710536,0,round,0
1,2.542732207,34,3, 7.75 ,green,0.176517328,0,triangle,0
1,2.353592982,34,3, 15.50 ,green,0.310022576,1,square,0
0,2.599317124,38,3, 7.90 ,blue,9.658702244,0,square,0
0,2.233748706,14,3, 7.85 ,green,9.725804667,0,square,0
1,2.000442905,60,1, 79.20 ,blue,4.972729661,1,round,1
0,2.278614467,30,2, 13.00 ,blue,8.90932477,0,square,0
0,2.000324037,29,2, 27.72 ,blue,7.917075901,1,square,0
0,2.083251739,65,1, 26.55 ,blue,9.613087362,0,square,0
1,2.205598763,52,1, 30.50 ,blue,2.793873091,0,round,0
0,2.263899229,33,3, 8.66 ,blue,2.067745519,0,triangle,0
